Time (s),Sensor 1 (m),Sensor 2 (m),Sensor 3 (m),Sensor 4 (m),Sensor 5 (m)
0,0.044559967,0.044661481,0.045215906,0.259797044,0.048882061
1,0.043914418,0.044214839,0.046861791,0.258186304,0.04988212
2,0.045095031,0.042640608,0.046914764,0.258779401,0.049254629
3,0.044706773,0.045492912,0.046792568,0.258887978,0.050338049
4,0.044568851,0.04492252,0.049214097,0.259053427,0.051079247
5,0.044049413,0.041753558,0.046892806,0.258252736,0.050412566
6,0.043319574,0.044142405,0.047303235,0.258359241,0.049441974
7,0.045756816,0.043437406,0.046612895,0.258489401,0.049881061
8,0.04471851,0.044389294,0.046814069,0.25860773,0.050245806
9,0.045475965,0.043116181,0.047203479,0.259179028,0.050343561
10,0.045000245,0.044772341,0.047472665,0.258659619,0.049527309
11,0.044258952,0.044213324,0.047316356,0.258592177,0.049434176
12,0.030743528,0.044218619,0.046768725,0.258474874,0.050330965
13,0.04539203,0.037380112,0.047872824,0.25854192,0.04809936
14,0.045950495,0.045615007,0.047106363,0.259478175,0.050649927
15,0.043873332,0.045200901,0.047052687,0.258462408,0.050116293
16,0.044229895,0.042544651,0.046901634,0.258656098,0.05095241
17,0.045296651,0.044063135,0.046926213,0.258495617,0.049396039
18,0.045298423,0.042114983,0.047584085,0.258676646,0.050466497
19,0.044800709,0.042144177,0.047279369,0.258452036,0.050611265
20,0.045069201,0.044592967,0.047334743,0.258774842,0.050224516
21,0.028915519,0.042590531,0.047229746,0.258318123,0.049250733
22,0.044193219,0.046001086,0.046279554,0.25807628,0.050139351
23,0.044730255,0.042790799,0.046854389,0.25850768,0.050443078
24,0.045733901,0.044578904,0.047066994,0.258441658,0.049419086
25,0.046095762,0.04731706,0.047216608,0.25811033,0.051680309
26,0.045569562,0.044676385,0.047547344,0.258644682,0.050694832
27,0.043614757,0.039928565,0.046900752,0.259283571,0.051299986
28,0.045399371,0.044533415,0.048398492,0.258757204,0.049791645
29,0.047908508,0.044499266,0.048169425,0.258520537,0.049445703
30,0.047454814,0.046737187,0.050237788,0.258774842,0.051588597
31,0.046872569,0.045227443,0.049866022,0.258665853,0.052259366
32,0.04478837,0.044376015,0.049434604,0.258450581,0.05297803
33,0.044850571,0.045830411,0.047047908,0.258470716,0.05260353
34,0.045243536,0.043867087,0.047132622,0.258612711,0.05240624
35,0.045398485,0.042774102,0.047227122,0.259827551,0.052946807
36,0.045860103,0.044457581,0.045861961,0.259597941,0.051592318
37,0.044604363,0.045514892,0.047127366,0.258594439,0.051346604
38,0.045290791,0.043198467,0.047532308,0.258580741,0.050886237
39,0.045227398,0.045627519,0.045948824,0.258968951,0.051621765
40,0.043755959,0.046183113,0.047976136,0.258848536,0.051876165
41,0.045020785,0.043442042,0.047093256,0.258621345,0.050044544
42,0.044096349,0.043077096,0.046849863,0.258485239,0.050061297
43,0.044872295,0.044935046,0.046773027,0.258772552,0.052031568
44,0.044551258,0.044389294,0.046522943,0.259519063,0.051141711
45,0.044762539,0.042860944,0.046888042,0.257957952,0.050013407
46,0.04595696,0.041359907,0.046395062,0.258583031,0.048675047
47,0.046379544,0.046258971,0.046470449,0.259558518,0.048290794
48,0.049614432,0.046320019,0.04884138,0.258229081,0.049488812
49,0.048968785,0.047379649,0.049615714,0.258576174,0.051407105
50,0.04669062,0.048572351,0.052223594,0.258557903,0.052502407
51,0.045214478,0.045619178,0.051004249,0.258640102,0.053614212
52,0.045487402,0.045621842,0.04879222,0.258057593,0.053231546
53,0.045224161,0.044421934,0.048193038,0.258761136,0.050191342
54,0.045657606,0.041503268,0.049171626,0.25878418,0.050382402
55,0.044985575,0.044472748,0.048987902,0.258528839,0.052546755
56,0.045346825,0.04028779,0.05023254,0.258733739,0.05409818
57,0.045856888,0.046311677,0.049019874,0.258516799,0.056088669
58,0.044656876,0.04249689,0.048818485,0.259307315,0.056854164
59,0.046799494,0.043020238,0.047988301,0.259733943,0.05672485
60,0.044410386,0.044692691,0.047408213,0.258582817,0.055032213
61,0.045411395,0.042377789,0.047542088,0.258434592,0.054059146
62,0.04523796,0.043892507,0.04728414,0.25908519,0.052592893
63,0.043664975,0.042185901,0.048032955,0.258571608,0.053046336
64,0.045588947,0.045986295,0.045930445,0.259471318,0.055068054
65,0.044242805,0.0444803,0.047200862,0.258500817,0.05446309
66,0.044301798,0.044806467,0.04652055,0.258829855,0.053449749
67,0.043367986,0.044809867,0.047045996,0.259898349,0.05374886
68,0.043855736,0.041848387,0.047475058,0.258541299,0.052584008
69,0.045650299,0.043654332,0.046807135,0.258514523,0.052693114
70,0.044815353,0.0454929,0.046227053,0.258692835,0.053662637
71,0.044520419,0.044893298,0.048340048,0.258836501,0.052447231
72,0.045630554,0.041801184,0.047810693,0.258360005,0.051978659
73,0.044501342,0.043589086,0.047482208,0.258580735,0.05363071
74,0.044744935,0.044620649,0.046556358,0.258736435,0.052120985
75,0.044678615,0.04168946,0.048027682,0.258877605,0.051912529
76,0.046086081,0.04503781,0.04663748,0.258611881,0.05328122
77,0.044310592,0.041314014,0.048634019,0.258512232,0.052285274
78,0.045595981,0.044958172,0.046460892,0.258773802,0.053620057
79,0.046831789,0.045214535,0.046870135,0.25857845,0.051943758
80,0.045256445,0.046937429,0.049080257,0.257834021,0.053026813
81,0.045205676,0.046896111,0.049653655,0.258640939,0.05261063
82,0.046159451,0.043960734,0.048162253,0.25851431,0.053911004
83,0.045249991,0.04615317,0.048762643,0.258521358,0.052330148
84,0.045777939,0.043528418,0.049131076,0.258782104,0.055718772
85,0.045798773,0.044167457,0.04843978,0.259809286,0.05570423
86,0.04447787,0.040388287,0.047663553,0.258506001,0.054696918
87,0.044246042,0.046620389,0.048450293,0.258731449,0.05562423
88,0.043748889,0.042565505,0.047484353,0.25849625,0.055335393
89,0.043356843,0.045064352,0.047708882,0.258900431,0.055514763
90,0.043716614,0.04328724,0.047862302,0.259007757,0.05589352
91,0.044997311,0.044597863,0.046806897,0.258869298,0.056857723
92,0.04474962,0.044743119,0.047402967,0.258640116,0.058369934
93,0.04546392,0.042993678,0.047012122,0.258645097,0.058069412
94,0.043335701,0.041864677,0.048019817,0.258946106,0.058506527
95,0.045253208,0.042331935,0.047059125,0.258448298,0.056211616
96,0.044474936,0.042618249,0.046911884,0.258493541,0.056733536
97,0.044744944,0.044472748,0.048016716,0.258620184,0.057851187
98,0.043535845,0.042098273,0.047458102,0.258464272,0.056525799
99,0.042209373,0.04293679,0.047248361,0.259170308,0.05680628
100,0.04412015,0.043708566,0.046956761,0.258658381,0.056453591
101,0.046165301,0.046145195,0.047336641,0.258713604,0.056256312
102,0.045217706,0.045527405,0.047786197,0.258843336,0.056916091
103,0.044355787,0.043833719,0.046628658,0.258610421,0.056748269
104,0.044518965,0.045621854,0.046625552,0.25826312,0.055385256
105,0.045175748,0.043942176,0.049416226,0.258644668,0.055169528
106,0.045924652,0.044768538,0.04721971,0.258711528,0.056483401
107,0.044788946,0.042724418,0.048455787,0.259087285,0.05662533
108,0.045111179,0.043404026,0.047568322,0.258717757,0.056674116
109,0.04540494,0.044822379,0.04754996,0.258669797,0.055741312
110,0.045669644,0.04502266,0.047001374,0.258850207,0.056057446
111,0.043768274,0.044964229,0.048783629,0.258548777,0.056441879
112,0.046549748,0.046156559,0.046365447,0.25872812,0.055814579
113,0.045792318,0.042736564,0.047754697,0.258793114,0.054734349
114,0.043870407,0.043653569,0.047482193,0.258696993,0.0554917
115,0.045188638,0.045836103,0.046515788,0.258226791,0.055048544
116,0.045340671,0.045022643,0.046945299,0.258678306,0.055145752
117,0.045814911,0.045990466,0.047085368,0.258909568,0.056114045
118,0.045185421,0.038247829,0.047253365,0.258404904,0.053977183
119,0.047045707,0.046236221,0.047019272,0.258777966,0.054031643
120,0.043887711,0.042573847,0.047009255,0.258646958,0.053434677
121,0.045763251,0.044006259,0.047541851,0.258711522,0.053384117
122,0.044591453,0.042815837,0.047098514,0.257980177,0.053764468
123,0.045716315,0.044590279,0.04727699,0.258788331,0.053586357
124,0.045036936,0.045982111,0.046589285,0.260444118,0.05510318
125,0.045317768,0.045318808,0.047182492,0.258683496,0.053040483
126,0.045842507,0.044798884,0.04772559,0.259502464,0.05223275
127,0.045427522,0.046128119,0.04633467,0.258555626,0.054828024
128,0.045190996,0.043168145,0.047453564,0.258755128,0.051987935
129,0.045443373,0.043699081,0.046635087,0.258667935,0.052344515
130,0.045966643,0.048193131,0.047560466,0.258589873,0.053920596
131,0.046485189,0.044313459,0.04831737,0.258223684,0.052791586
132,0.047587161,0.045210351,0.049355858,0.258418603,0.052316479
133,0.043823141,0.042523796,0.047368851,0.258217651,0.054662153
134,0.044744926,0.045068144,0.047918864,0.258335772,0.054460961
135,0.045769726,0.045473183,0.047636587,0.258783975,0.054279665
136,0.044474945,0.045561151,0.047966615,0.258850611,0.054925769
137,0.045719249,0.044563761,0.047155288,0.258620177,0.054251631
138,0.045756806,0.045589981,0.047148368,0.258902733,0.053512732
139,0.045630904,0.046211563,0.046946256,0.25928179,0.053721545
140,0.045672901,0.042377789,0.047156241,0.258653808,0.053315638
141,0.044477861,0.042568957,0.046682824,0.25867001,0.052761422
142,0.045637085,0.045564943,0.046902356,0.25890874,0.053471044
143,0.044020068,0.046128144,0.046872775,0.259096807,0.053657147
144,0.044800691,0.040630993,0.046942921,0.258678313,0.052211465
145,0.044810967,0.045168658,0.047303229,0.259742487,0.053176097
146,0.044507229,0.04381666,0.04709563,0.258767582,0.052101469
147,0.044810962,0.04246122,0.046615536,0.259724803,0.051204152
148,0.046353119,0.044396889,0.047067001,0.258860983,0.051633119
149,0.045046619,0.045606665,0.046765154,0.258587597,0.051654939
150,0.044395707,0.043054381,0.047544252,0.258730215,0.050267096
151,0.045976315,0.042227623,0.046791389,0.258567042,0.050339653
152,0.043661727,0.044976729,0.046754641,0.258544196,0.049621515
153,0.043615096,0.04538672,0.046993029,0.25889006,0.05037885
154,0.045860105,0.044476142,0.046279551,0.258665238,0.050382583
155,0.043785291,0.04433999,0.047050301,0.258755109,0.049862604
156,0.044501064,0.041764549,0.047465974,0.258500824,0.049680053
157,0.044439709,0.044449985,0.047305627,0.258925351,0.051271207
158,0.044220212,0.044363502,0.046912123,0.258946106,0.051163179
159,0.045566344,0.043766959,0.047930583,0.258731449,0.050130846
160,0.044762521,0.044700263,0.048672918,0.258831931,0.052229197
161,0.04427509,0.045289637,0.047248092,0.259304621,0.051163167
162,0.045760344,0.041840768,0.047384363,0.258344093,0.051336856
163,0.022708348,0.046630631,0.047016893,0.259938406,0.050935923
164,0.045873005,0.043600084,0.048447661,0.258548777,0.051582732
165,0.046670375,0.045306295,0.04903562,0.258525931,0.052054987
166,0.044194392,0.043166232,0.047521093,0.258605862,0.053454182
167,0.045459817,0.042699,0.047284865,0.259055717,0.053274653
168,0.044724387,0.040945766,0.04735812,0.258786262,0.052843029
169,0.044982069,0.044267571,0.045961945,0.25867437,0.052416007
170,0.045915859,0.045974532,0.047727983,0.258717748,0.053485229
171,0.045149928,0.043003528,0.046492161,0.258592142,0.052954617
172,0.044645149,0.043281908,0.047620595,0.258914967,0.052094374
173,0.044607581,0.044964229,0.047872815,0.258713184,0.051984731
174,0.045476319,0.043687705,0.047037836,0.25868222,0.052334275
175,0.044648101,0.044085908,0.046794961,0.25855791,0.052623051
176,0.045343605,0.044017646,0.047305634,0.258499774,0.050520778
177,0.044607591,0.044901639,0.047103747,0.258226791,0.051436377
178,0.044659846,0.045648384,0.046845084,0.258917036,0.051530222
179,0.045107951,0.043833719,0.04706175,0.258783968,0.050675309
180,0.045880659,0.045963157,0.046656566,0.25901045,0.052568045
181,0.044856167,0.045193655,0.046017072,0.258466548,0.050973883
182,0.044591433,0.043787814,0.046481648,0.25875886,0.051875453
183,0.044363423,0.043300879,0.047921264,0.258281807,0.052199049
184,0.045760335,0.044245173,0.046926199,0.258923263,0.050992681
185,0.047448349,0.045911193,0.047484336,0.258834218,0.051678364
186,0.045786742,0.042917808,0.047797176,0.258153102,0.050068397
187,0.047041615,0.043954689,0.047780965,0.258722316,0.051338806
188,0.044947441,0.045041601,0.047012129,0.258476949,0.051773263
189,0.044778688,0.044083987,0.047366226,0.25806466,0.051024617
190,0.045136998,0.046808118,0.047090617,0.258998632,0.051612016
191,0.045569582,0.045619178,0.046657533,0.259770459,0.052175978
192,0.044278325,0.042625809,0.047203018,0.258402203,0.050549174
193,0.044917489,0.044234191,0.047245492,0.25854421,0.051539802
194,0.04411983,0.043854566,0.046222274,0.258966869,0.051109773
195,0.045795556,0.044371844,0.04664966,0.258747438,0.050345506
196,0.044809493,0.043099858,0.047035965,0.258892142,0.04949183
197,0.043819934,0.043808668,0.046668014,0.258592156,0.051286121
198,0.045653516,0.043779472,0.046305803,0.258825064,0.051467601
199,0.045557838,0.045106084,0.046678053,0.259695532,0.050393045
200,0.045466863,0.040668911,0.047370041,0.25867001,0.050322097
201,0.043248549,0.044772328,0.046715276,0.258012127,0.050891914
202,0.045220337,0.04419966,0.046835533,0.258807018,0.050542063
203,0.045976325,0.044351015,0.047479104,0.258838777,0.050932893
204,0.04477721,0.042170707,0.046713839,0.258506008,0.050048887
205,0.044898114,0.043775314,0.047673335,0.258802254,0.050624576
206,0.044091083,0.04438854,0.047135247,0.258475688,0.050152308
207,0.044518956,0.044745776,0.046274775,0.258516392,0.05100155
208,0.043808782,0.042587904,0.046816447,0.258449967,0.050479983
209,0.045553444,0.040913555,0.046972499,0.258562475,0.048271091
210,0.044847655,0.043960746,0.047599116,0.258834,0.050921728
211,0.029396505,0.041727024,0.046765146,0.258085216,0.049545399
212,0.046000975,0.045655968,0.046303411,0.258968938,0.049516667
213,0.046818879,0.044588783,0.047452837,0.258610421,0.049069247
214,0.04708681,0.046637086,0.047967323,0.259254385,0.052086216
215,0.04652335,0.044336198,0.048462944,0.258605648,0.051120415
216,0.044785132,0.041576846,0.048011944,0.258811372,0.051426616
217,0.044463199,0.043672539,0.047484594,0.258221602,0.053148165
218,0.047467714,0.042978516,0.048332167,0.258366098,0.050452833
219,0.04631791,0.044370324,0.049035624,0.258925345,0.05121089
220,0.046089297,0.044013055,0.047683825,0.258841067,0.051612004
221,0.044885215,0.047171052,0.048111676,0.258831928,0.051891079
222,0.044844712,0.043452572,0.047484586,0.258337847,0.052740121
223,0.04409431,0.044517864,0.047334735,0.259003184,0.051834474
224,0.046124829,0.042765774,0.047954185,0.258302142,0.049248782
225,0.044199078,0.045849358,0.047262661,0.259510767,0.050595301
226,0.045630914,0.044263387,0.047738951,0.258765703,0.04943417
227,0.045672861,0.044751513,0.046707403,0.259932589,0.051930101
228,0.044452611,0.044129893,0.046982996,0.258857042,0.050411861
229,0.046194651,0.045341195,0.046351133,0.25853923,0.052019856
230,0.044362232,0.041985659,0.046484288,0.257694729,0.050017654
231,0.046925391,0.044639595,0.046961999,0.258568268,0.049181366
232,0.044504271,0.044989267,0.047447596,0.258418617,0.050724092
233,0.045272583,0.044960058,0.047353105,0.258614988,0.051007052
234,0.045097097,0.044275519,0.048181368,0.25983669,0.05140072
235,0.04251576,0.042398643,0.047124749,0.258683503,0.050331849
236,0.046549775,0.044734424,0.046219896,0.258371069,0.050692866
237,0.044649538,0.045510734,0.046549912,0.259978273,0.049927893
238,0.045284923,0.045197098,0.047381977,0.258958567,0.051381193
239,0.045601867,0.043253834,0.047838708,0.25863326,0.051785691
240,0.044759323,0.043379,0.047754705,0.258866182,0.051379778
241,0.045379924,0.046201135,0.047713368,0.258061228,0.050856303
242,0.043625504,0.043052656,0.047842786,0.259920414,0.050003348
243,0.044973838,0.042348978,0.045921612,0.258738504,0.049812924
244,0.047412846,0.047604891,0.048274416,0.258994059,0.049918144
245,0.04695475,0.045413238,0.04908811,0.258371063,0.048975573
246,0.045550217,0.044505352,0.048783637,0.258699485,0.050511377
247,0.046103704,0.042011443,0.049503309,0.258543374,0.050623675
248,0.045911765,0.045669241,0.047242859,0.260709004,0.053604456
249,0.044690808,0.044429314,0.047621133,0.25870253,0.051033293
250,0.044786021,0.041556341,0.046701917,0.258765487,0.050714156
251,0.045258498,0.044343782,0.046711453,0.258780035,0.052018088
252,0.044620511,0.044626321,0.046397662,0.258980367,0.050870453
253,0.045989229,0.042527212,0.046551572,0.258622253,0.05073544
254,0.045437225,0.042673975,0.047056493,0.258726882,0.05140905
255,0.046385412,0.04223519,0.048178968,0.258703213,0.050504821
256,0.045007869,0.044718094,0.047738968,0.258859325,0.051110476
257,0.044481699,0.046816473,0.047292729,0.258925543,0.05252334
258,0.045149928,0.042974731,0.04638932,0.258798715,0.050309675
259,0.045369427,0.042819982,0.047135247,0.258742871,0.049906425
260,0.045628274,0.043494281,0.047288926,0.25873436,0.049651496
261,0.045143443,0.044547061,0.047324229,0.258704044,0.051438329
262,0.045299585,0.043194675,0.046771118,0.25869076,0.051484106
263,0.045446897,0.044467788,0.046906891,0.258825078,0.049738597
264,0.044504291,0.04385039,0.047266486,0.258996349,0.049968871
265,0.045989225,0.04377113,0.047686465,0.258955224,0.050768979
266,0.045848366,0.046422051,0.047859213,0.258825711,0.051060098
267,0.044000693,0.043791997,0.047200862,0.259094538,0.051420751
268,0.045158712,0.044040408,0.046773497,0.258865153,0.052199049
269,0.045169293,0.042744893,0.047463366,0.258754273,0.050661634
270,0.045085361,0.045348779,0.046446592,0.258655475,0.050307896
271,0.045710447,0.044984714,0.047410614,0.259141237,0.050086145
272,0.046344328,0.044042291,0.048513277,0.259037445,0.051221718
273,0.044326759,0.045418935,0.047731086,0.258877612,0.051902774
274,0.044756671,0.043005041,0.047279376,0.258659626,0.049273615
275,0.044346114,0.042590557,0.047796702,0.258738305,0.048850679
276,0.046494,0.044669929,0.047441643,0.258636782,0.051331535
277,0.046231346,0.045702622,0.047009255,0.258356944,0.050517224
278,0.043823443,0.043691498,0.04695485,0.258879682,0.051585218
279,0.046215189,0.043867074,0.047610336,0.258162842,0.04913559
280,0.043837151,0.044253195,0.047912768,0.258935949,0.050202837
281,0.046408894,0.044700275,0.047634917,0.258780035,0.05113461
282,0.046898985,0.04151084,0.047403464,0.258609806,0.050969623
283,0.046347556,0.04378784,0.047111628,0.258793107,0.051303668
284,0.046350194,0.045197074,0.048219533,0.258761348,0.051099125
285,0.04586656,0.045364726,0.049006752,0.258804523,0.051044134
286,0.0437501,0.044783728,0.047465493,0.258711522,0.051288955
287,0.045760043,0.04549405,0.048282289,0.259048854,0.05032599
288,0.0459053,0.043950505,0.046935759,0.258918701,0.050214754
289,0.045563706,0.04336157,0.048548831,0.258786255,0.051081388
290,0.045308387,0.040630982,0.047766162,0.258769644,0.051524901
291,0.045553424,0.041163835,0.047801967,0.258110337,0.047357809
292,0.045880659,0.043873536,0.047484579,0.258998009,0.050614801
293,0.04474961,0.045631716,0.047271719,0.259147057,0.050792392
294,0.046426498,0.046729228,0.048384185,0.258535066,0.050889785
295,0.047383779,0.045777698,0.0478072,0.259754484,0.051824713
296,0.045785853,0.045627545,0.049032995,0.259042011,0.0513388
297,0.045422852,0.042944374,0.048451016,0.258931578,0.052168891
298,0.045714849,0.046128132,0.04765759,0.259163032,0.053128305
299,0.045713372,0.042424812,0.048174211,0.258497692,0.051533769
300,0.046876964,0.044630505,0.048298035,0.259021463,0.052209152
301,0.045886528,0.043805273,0.047515608,0.258838145,0.051377656
302,0.045317778,0.042461233,0.047353113,0.258156014,0.050300626
303,0.044468426,0.041370104,0.047183649,0.258897897,0.050341607
304,0.044960264,0.045789161,0.046299238,0.258743439,0.051305139
305,0.043660938,0.043296576,0.047093243,0.258686343,0.050795324
306,0.044934707,0.043474482,0.046235792,0.258974017,0.050536754
307,0.044160917,0.040703048,0.047138581,0.258412581,0.048810592
308,0.044184417,0.044264143,0.047171988,0.258775877,0.049839546
309,0.046328201,0.044964229,0.046938391,0.259838974,0.050917296
310,0.04477135,0.041127804,0.047245961,0.258699068,0.050669797
311,0.043729544,0.044092367,0.04708012,0.258902726,0.049760071
312,0.045264357,0.044757151,0.046940543,0.258919131,0.049825351
313,0.044843237,0.039257369,0.047767827,0.258955245,0.050560166
314,0.044652765,0.042406985,0.047088009,0.258612704,0.04950442
315,0.044560051,0.045113644,0.04704553,0.259280333,0.051569249
316,0.045040144,0.04373775,0.047746816,0.258468846,0.050404044
317,0.043996581,0.043445,0.04667566,0.25877172,0.051297818
318,0.045637076,0.043274313,0.047553787,0.258763418,0.049605363
319,0.045608311,0.044054816,0.047043396,0.25837065,0.05092704
320,0.044715585,0.043919025,0.04770889,0.258900438,0.049605379
321,0.044110448,0.045018451,0.047237603,0.259053441,0.051389534
322,0.043991011,0.043107827,0.04644754,0.258272454,0.050107421
323,0.047004621,0.042121427,0.046489543,0.259519063,0.049410212
324,0.045953723,0.044522035,0.048447669,0.258738298,0.048922875
325,0.045631208,0.044950576,0.04934105,0.258887997,0.051345719
326,0.047235295,0.04410488,0.048786262,0.25892326,0.051003143
327,0.047022225,0.04541325,0.048906765,0.258925345,0.052298399
328,0.047083593,0.047054228,0.048305924,0.259295489,0.054529438
329,0.045375886,0.043029499,0.0477553,0.258892831,0.052037211
330,0.046232813,0.044783693,0.047348562,0.259766101,0.051934708
331,0.045452193,0.041101286,0.047689804,0.25837729,0.051643761
332,0.045966632,0.041355762,0.04743185,0.258553343,0.048959969
333,0.044360498,0.044059366,0.046530093,0.258645097,0.049321516
334,0.04291283,0.044325951,0.046770386,0.25867666,0.049209742
335,0.045102965,0.043403267,0.045919234,0.258860989,0.051045909
336,0.043455128,0.04352085,0.04676777,0.258592156,0.048981431
337,0.044278317,0.043933821,0.04733211,0.258982643,0.050167923
338,0.045038406,0.043672527,0.045661523,0.259004236,0.050222737
339,0.044281241,0.041442589,0.046976314,0.258682444,0.049211519
340,0.042480257,0.041551807,0.046807127,0.258368367,0.050076204
341,0.045126447,0.04409348,0.047083701,0.258919118,0.050611259
342,0.044601126,0.04411738,0.04659979,0.259053434,0.051346598
343,0.045188062,0.043949371,0.046661353,0.258804942,0.049761487
344,0.046360486,0.045869484,0.04802245,0.259147057,0.050938752
345,0.045024016,0.046499381,0.047101122,0.25958093,0.050979737
346,0.044328205,0.044324835,0.048854271,0.258771713,0.049860831
347,0.045098279,0.041872993,0.04735837,0.259021456,0.052134993
348,0.045390559,0.044878522,0.048329291,0.258948176,0.050183715
349,0.045091804,0.045744344,0.046925253,0.25898036,0.05024988
350,0.045173392,0.044366555,0.047735155,0.258894205,0.050082587
351,0.045593056,0.042231398,0.048405657,0.259087272,0.050510136
352,0.044956249,0.045794394,0.046746776,0.258918708,0.050936795
353,0.045346825,0.044997596,0.047820321,0.258793107,0.049881061
354,0.045551961,0.04721086,0.046064793,0.259595865,0.052060668
355,0.046292689,0.046486881,0.047229746,0.258884447,0.051492971
356,0.044422122,0.044116266,0.047413007,0.258638877,0.049454571
357,0.045038406,0.044381711,0.047379599,0.259475475,0.051714731
358,0.04426218,0.044029778,0.0462848,0.258747438,0.05016596
359,0.045305471,0.043589097,0.046704303,0.259002154,0.048938315
360,0.045656734,0.045640045,0.046397678,0.260092444,0.051305613
361,0.046237801,0.042932623,0.046864886,0.258656098,0.049836174
362,0.044369291,0.041749743,0.047501294,0.25845203,0.048615441
363,0.04719009,0.045339688,0.046951521,0.259852673,0.04942831
364,0.04636193,0.041025392,0.048045352,0.258597352,0.047581171
365,0.046350773,0.044734777,0.046717892,0.259023746,0.050882165
366,0.044797757,0.042087277,0.046732932,0.257781496,0.049534409
367,0.04544366,0.04342488,0.048009312,0.258980353,0.0503455
368,0.045850413,0.045030976,0.047878072,0.259105946,0.050415751
369,0.046156499,0.045443584,0.046040936,0.258655481,0.049523762
370,0.044781915,0.045222877,0.04646591,0.258754287,0.049867398
371,0.045375889,0.045637009,0.047064616,0.259450562,0.050685771
372,0.044404509,0.04506434,0.047794783,0.258398065,0.050093235
373,0.044504291,0.043404039,0.047542096,0.259071692,0.049287815
374,0.043993665,0.043020232,0.047262668,0.258929502,0.050646744
375,0.044433256,0.046474381,0.046972499,0.259268084,0.051567123
376,0.044911054,0.045202022,0.046276919,0.259274919,0.049498567
377,0.046461698,0.043702873,0.04822669,0.259022923,0.05039305
378,0.045375892,0.046578667,0.047497466,0.258877605,0.051307577
379,0.046455857,0.043221241,0.047090866,0.258798709,0.051732468
380,0.045046629,0.045881996,0.047069631,0.259848106,0.050718239
381,0.043808782,0.044798884,0.048696776,0.25877172,0.050714156
382,0.044323522,0.042628095,0.047048636,0.258875321,0.049348304
383,0.044730255,0.044275887,0.047253365,0.259183587,0.050802147
384,0.045630914,0.041918912,0.046988253,0.258624134,0.050380625
385,0.042667189,0.047135038,0.046601694,0.259552285,0.051145252
386,0.045356518,0.043791959,0.048203551,0.25881596,0.049609808
387,0.044897525,0.043471542,0.046346369,0.259072749,0.051083162
388,0.044907817,0.048359967,0.048095938,0.259133344,0.050532845
389,0.044648092,0.044412056,0.047362899,0.258894211,0.049765034
390,0.044433266,0.043612597,0.04751322,0.258934683,0.05122951
391,0.044691535,0.044129893,0.047392478,0.258491684,0.049065345
392,0.046033268,0.043350183,0.047176767,0.258898362,0.050770931
393,0.04513524,0.045204681,0.046553972,0.258923276,0.050613027
394,0.045237061,0.043950505,0.046941007,0.259089964,0.05085093
395,0.044398659,0.047605283,0.04526541,0.259979918,0.05178391
396,0.044513984,0.042244294,0.047647101,0.258347811,0.051594444
397,0.04366791,0.045318457,0.046565901,0.259919726,0.051356367
398,0.04417178,0.044526219,0.047114236,0.259078542,0.050417708
399,0.044923944,0.045289598,0.046557777,0.260434971,0.050847034
400,0.044612865,0.043558752,0.046845084,0.25907895,0.051068967
